city_name,year,month,price
Beijing,2015,1,37264
Beijing,2015,2,37735
Beijing,2015,3,37879
Beijing,2015,4,38234
Beijing,2015,5,38719
Beijing,2015,6,38853
Beijing,2015,7,39694
Beijing,2015,8,40172
Beijing,2015,9,40452
Beijing,2015,10,40706
Beijing,2015,11,40855
Beijing,2015,12,39440
Beijing,2016,1,39623
Beijing,2016,2,40046
Beijing,2016,3,42087
Beijing,2016,4,44391
Beijing,2016,5,44756
Beijing,2016,6,44858
Beijing,2016,7,45801
Beijing,2016,8,47139
Beijing,2016,9,50141
Beijing,2016,10,53557
Beijing,2016,11,56064
Beijing,2016,12,57602
Beijing,2017,1,58069
Beijing,2017,2,59536
Beijing,2017,3,61619
Beijing,2017,4,54709
Beijing,2017,5,53054
Beijing,2017,6,51160
Beijing,2017,7,51387
Beijing,2017,8,53926
Beijing,2017,9,58936
Beijing,2017,10,58082
Beijing,2017,11,57667
Beijing,2017,12,57773
Beijing,2018,1,58877
Beijing,2018,2,59349
Beijing,2018,3,60323
Beijing,2018,4,61230
Beijing,2018,5,61676
Beijing,2018,6,62923
Beijing,2018,7,62653
Beijing,2018,8,62394
Beijing,2018,9,61104
Beijing,2018,10,60954
Beijing,2018,11,60913
Beijing,2018,12,62553
Beijing,2019,1,63742
Beijing,2019,2,65173
Beijing,2019,3,64233
Beijing,2019,4,63122
Beijing,2019,5,62840
Beijing,2019,6,62382
Beijing,2019,7,63403
Beijing,2019,8,63913
Beijing,2019,9,64403
Beijing,2019,10,63120
Beijing,2019,11,62435
Beijing,2019,12,62195
Beijing,2020,1,60910
Beijing,2020,2,67724
Beijing,2020,3,66548
Beijing,2020,4,65281
Beijing,2020,5,64182
Beijing,2020,6,61462
Beijing,2020,7,62212
Beijing,2020,8,61244
Beijing,2020,9,62711
Beijing,2020,10,61720
Beijing,2020,11,60143
Beijing,2020,12,64062
Beijing,2021,1,66575
Beijing,2021,2,65741
Beijing,2021,3,63465
Beijing,2021,4,66881
Beijing,2021,5,66541
Beijing,2021,6,64705
Beijing,2021,7,69128
Beijing,2021,8,67630
Beijing,2021,9,67951
Beijing,2021,10,66280
Beijing,2021,11,67289
Beijing,2021,12,63163
Beijing,2022,1,63704
Beijing,2022,2,67273
Beijing,2022,3,66147
Beijing,2022,4,65900
Beijing,2022,5,63091
Beijing,2022,6,65760
Beijing,2022,7,63381
Beijing,2022,8,64628
Beijing,2022,9,63625
Beijing,2022,10,64702
Beijing,2022,11,65901
Beijing,2022,12,68241
Beijing,2023,1,62838
Beijing,2023,2,63503
Beijing,2023,3,68843
Beijing,2023,4,70325
Beijing,2023,5,66177
Beijing,2023,6,66946
Beijing,2023,7,66525
Beijing,2023,8,65384
Beijing,2023,9,65713
Beijing,2023,10,65200
Beijing,2023,11,64197
Beijing,2023,12,63988
Beijing,2024,1,63613
Beijing,2024,2,60345
Beijing,2024,3,60804
Beijing,2024,4,58827
Beijing,2024,5,58419
Beijing,2024,6,57551
Beijing,2024,7,56653
Beijing,2024,8,56379
Beijing,2024,9,55421
Beijing,2024,10,55363
Beijing,2024,11,55546
Beijing,2024,12,54035
Changchun,2015,1,6932
Changchun,2015,2,6998
Changchun,2015,3,6932
Changchun,2015,4,6826
Changchun,2015,5,6848
Changchun,2015,6,6884
Changchun,2015,7,6827
Changchun,2015,8,6849
Changchun,2015,9,6794
Changchun,2015,10,6717
Changchun,2015,11,6792
Changchun,2015,12,6776
Changchun,2016,1,6776
Changchun,2016,2,6746
Changchun,2016,3,6801
Changchun,2016,4,6823
Changchun,2016,5,6844
Changchun,2016,6,6815
Changchun,2016,7,6783
Changchun,2016,8,6770
Changchun,2016,9,6804
Changchun,2016,10,6821
Changchun,2016,11,6804
Changchun,2016,12,6843
Changchun,2017,1,6890
Changchun,2017,2,6912
Changchun,2017,3,6910
Changchun,2017,4,6974
Changchun,2017,5,7032
Changchun,2017,6,7102
Changchun,2017,7,7145
Changchun,2017,8,7160
Changchun,2017,9,7203
Changchun,2017,10,7250
Changchun,2017,11,7400
Changchun,2017,12,7489
Changchun,2018,1,7861
Changchun,2018,2,8021
Changchun,2018,3,8259
Changchun,2018,4,8454
Changchun,2018,5,8558
Changchun,2018,6,8694
Changchun,2018,7,8991
Changchun,2018,8,9201
Changchun,2018,9,9373
Changchun,2018,10,9514
Changchun,2018,11,9560
Changchun,2018,12,9632
Changchun,2019,1,9372
Changchun,2019,2,9563
Changchun,2019,3,9781
Changchun,2019,4,9814
Changchun,2019,5,9862
Changchun,2019,6,10013
Changchun,2019,7,9873
Changchun,2019,8,9821
Changchun,2019,9,10043
Changchun,2019,10,10062
Changchun,2019,11,10012
Changchun,2019,12,9721
Changchun,2020,1,9850
Changchun,2020,2,10059
Changchun,2020,3,9522
Changchun,2020,4,10357
Changchun,2020,5,9602
Changchun,2020,6,10282
Changchun,2020,7,10016
Changchun,2020,8,10261
Changchun,2020,9,9429
Changchun,2020,10,9390
Changchun,2020,11,9596
Changchun,2020,12,9990
Changchun,2021,1,9553
Changchun,2021,2,9816
Changchun,2021,3,9922
Changchun,2021,4,9379
Changchun,2021,5,9668
Changchun,2021,6,9871
Changchun,2021,7,9518
Changchun,2021,8,9555
Changchun,2021,9,9786
Changchun,2021,10,9620
Changchun,2021,11,9673
Changchun,2021,12,9318
Changchun,2022,1,9699
Changchun,2022,2,9712
Changchun,2022,3,9515
Changchun,2022,4,9874
Changchun,2022,5,10197
Changchun,2022,6,9777
Changchun,2022,7,9632
Changchun,2022,8,9683
Changchun,2022,9,9756
Changchun,2022,10,9641
Changchun,2022,11,9585
Changchun,2022,12,9434
Changchun,2023,1,9355
Changchun,2023,2,9312
Changchun,2023,3,9565
Changchun,2023,4,9311
Changchun,2023,5,9306
Changchun,2023,6,9255
Changchun,2023,7,9239
Changchun,2023,8,8927
Changchun,2023,9,8842
Changchun,2023,10,8657
Changchun,2023,11,8553
Changchun,2023,12,8418
Changchun,2024,1,8434
Changchun,2024,2,8482
Changchun,2024,3,8335
Changchun,2024,4,8372
Changchun,2024,5,8290
Changchun,2024,6,8212
Changchun,2024,7,8247
Changchun,2024,8,8256
Changchun,2024,9,8219
Changchun,2024,10,8245
Changchun,2024,11,8181
Changchun,2024,12,8038
Changsha,2015,1,6360
Changsha,2015,2,6335
Changsha,2015,3,6340
Changsha,2015,4,6326
Changsha,2015,5,6359
Changsha,2015,6,6347
Changsha,2015,7,6357
Changsha,2015,8,6391
Changsha,2015,9,6423
Changsha,2015,10,6420
Changsha,2015,11,6433
Changsha,2015,12,6454
Changsha,2016,1,6454
Changsha,2016,2,6456
Changsha,2016,3,6481
Changsha,2016,4,6530
Changsha,2016,5,6587
Changsha,2016,6,6654
Changsha,2016,7,6693
Changsha,2016,8,6749
Changsha,2016,9,6826
Changsha,2016,10,7065
Changsha,2016,11,7267
Changsha,2016,12,7608
Changsha,2017,1,7822
Changsha,2017,2,7887
Changsha,2017,3,8224
Changsha,2017,4,8722
Changsha,2017,5,9002
Changsha,2017,6,9286
Changsha,2017,7,9249
Changsha,2017,8,9305
Changsha,2017,9,9420
Changsha,2017,10,9546
Changsha,2017,11,9772
Changsha,2017,12,9882
Changsha,2018,1,9982
Changsha,2018,2,10052
Changsha,2018,3,10092
Changsha,2018,4,10235
Changsha,2018,5,10495
Changsha,2018,6,10171
Changsha,2018,7,10204
Changsha,2018,8,10244
Changsha,2018,9,10913
Changsha,2018,10,11123
Changsha,2018,11,10831
Changsha,2018,12,10901
Changsha,2019,1,10652
Changsha,2019,2,10642
Changsha,2019,3,10933
Changsha,2019,4,10832
Changsha,2019,5,10910
Changsha,2019,6,10942
Changsha,2019,7,10783
Changsha,2019,8,10803
Changsha,2019,9,10730
Changsha,2019,10,10760
Changsha,2019,11,10882
Changsha,2019,12,10774
Changsha,2020,1,10623
Changsha,2020,2,11076
Changsha,2020,3,11122
Changsha,2020,4,10782
Changsha,2020,5,10064
Changsha,2020,6,11066
Changsha,2020,7,10855
Changsha,2020,8,10550
Changsha,2020,9,10599
Changsha,2020,10,11310
Changsha,2020,11,11121
Changsha,2020,12,11359
Changsha,2021,1,11225
Changsha,2021,2,11351
Changsha,2021,3,10953
Changsha,2021,4,11570
Changsha,2021,5,11080
Changsha,2021,6,10816
Changsha,2021,7,10845
Changsha,2021,8,10907
Changsha,2021,9,10894
Changsha,2021,10,11515
Changsha,2021,11,10933
Changsha,2021,12,10705
Changsha,2022,1,10969
Changsha,2022,2,11248
Changsha,2022,3,11196
Changsha,2022,4,11282
Changsha,2022,5,11957
Changsha,2022,6,11517
Changsha,2022,7,11638
Changsha,2022,8,11495
Changsha,2022,9,11666
Changsha,2022,10,11477
Changsha,2022,11,11766
Changsha,2022,12,11804
Changsha,2023,1,12450
Changsha,2023,2,11886
Changsha,2023,3,12074
Changsha,2023,4,11616
Changsha,2023,5,11756
Changsha,2023,6,11740
Changsha,2023,7,11747
Changsha,2023,8,11224
Changsha,2023,9,11050
Changsha,2023,10,11154
Changsha,2023,11,11080
Changsha,2023,12,11138
Changsha,2024,1,11302
Changsha,2024,2,11027
Changsha,2024,3,11180
Changsha,2024,4,11040
Changsha,2024,5,10903
Changsha,2024,6,10893
Changsha,2024,7,10919
Changsha,2024,8,10876
Changsha,2024,9,10632
Changsha,2024,10,10607
Changsha,2024,11,10842
Changsha,2024,12,11013
Chengdu,2015,1,8281
Chengdu,2015,2,8258
Chengdu,2015,3,8247
Chengdu,2015,4,8233
Chengdu,2015,5,8253
Chengdu,2015,6,8254
Chengdu,2015,7,8240
Chengdu,2015,8,8254
Chengdu,2015,9,8258
Chengdu,2015,10,8248
Chengdu,2015,11,8238
Chengdu,2015,12,8221
Chengdu,2016,1,8246
Chengdu,2016,2,8220
Chengdu,2016,3,8259
Chengdu,2016,4,8254
Chengdu,2016,5,8270
Chengdu,2016,6,8400
Chengdu,2016,7,8214
Chengdu,2016,8,8151
Chengdu,2016,9,8191
Chengdu,2016,10,8279
Chengdu,2016,11,8532
Chengdu,2016,12,8599
Chengdu,2017,1,8682
Chengdu,2017,2,8706
Chengdu,2017,3,9033
Chengdu,2017,4,9412
Chengdu,2017,5,9645
Chengdu,2017,6,9848
Chengdu,2017,7,10001
Chengdu,2017,8,10186
Chengdu,2017,9,10563
Chengdu,2017,10,11069
Chengdu,2017,11,11618
Chengdu,2017,12,12035
Chengdu,2018,1,13135
Chengdu,2018,2,13500
Chengdu,2018,3,14120
Chengdu,2018,4,14621
Chengdu,2018,5,14847
Chengdu,2018,6,15413
Chengdu,2018,7,15373
Chengdu,2018,8,15443
Chengdu,2018,9,15943
Chengdu,2018,10,15422
Chengdu,2018,11,15480
Chengdu,2018,12,15583
Chengdu,2019,1,15283
Chengdu,2019,2,15804
Chengdu,2019,3,15914
Chengdu,2019,4,15772
Chengdu,2019,5,15512
Chengdu,2019,6,15604
Chengdu,2019,7,15413
Chengdu,2019,8,15522
Chengdu,2019,9,15573
Chengdu,2019,10,15631
Chengdu,2019,11,15732
Chengdu,2019,12,15635
Chengdu,2020,1,15278
Chengdu,2020,2,16247
Chengdu,2020,3,15311
Chengdu,2020,4,15261
Chengdu,2020,5,15053
Chengdu,2020,6,16119
Chengdu,2020,7,16756
Chengdu,2020,8,16052
Chengdu,2020,9,16988
Chengdu,2020,10,17653
Chengdu,2020,11,16756
Chengdu,2020,12,16941
Chengdu,2021,1,17910
Chengdu,2021,2,17079
Chengdu,2021,3,17831
Chengdu,2021,4,18124
Chengdu,2021,5,19153
Chengdu,2021,6,19051
Chengdu,2021,7,18708
Chengdu,2021,8,17477
Chengdu,2021,9,17283
Chengdu,2021,10,17041
Chengdu,2021,11,17277
Chengdu,2021,12,16532
Chengdu,2022,1,16300
Chengdu,2022,2,17148
Chengdu,2022,3,19409
Chengdu,2022,4,17955
Chengdu,2022,5,16813
Chengdu,2022,6,17391
Chengdu,2022,7,17249
Chengdu,2022,8,17318
Chengdu,2022,9,16666
Chengdu,2022,10,16497
Chengdu,2022,11,17060
Chengdu,2022,12,16944
Chengdu,2023,1,16987
Chengdu,2023,2,17512
Chengdu,2023,3,16457
Chengdu,2023,4,16255
Chengdu,2023,5,17267
Chengdu,2023,6,17492
Chengdu,2023,7,19448
Chengdu,2023,8,16879
Chengdu,2023,9,16727
Chengdu,2023,10,16897
Chengdu,2023,11,17002
Chengdu,2023,12,17303
Chengdu,2024,1,19334
Chengdu,2024,2,19026
Chengdu,2024,3,18197
Chengdu,2024,4,19308
Chengdu,2024,5,18179
Chengdu,2024,6,17714
Chengdu,2024,7,17430
Chengdu,2024,8,16996
Chengdu,2024,9,17291
Chengdu,2024,10,17427
Chengdu,2024,11,16273
Chengdu,2024,12,15555
Chongqing,2015,1,6440
Chongqing,2015,2,6455
Chongqing,2015,3,6442
Chongqing,2015,4,6429
Chongqing,2015,5,6440
Chongqing,2015,6,6477
Chongqing,2015,7,6441
Chongqing,2015,8,6429
Chongqing,2015,9,6401
Chongqing,2015,10,6366
Chongqing,2015,11,6343
Chongqing,2015,12,6295
Chongqing,2016,1,7113
Chongqing,2016,2,7106
Chongqing,2016,3,7074
Chongqing,2016,4,7119
Chongqing,2016,5,7186
Chongqing,2016,6,6967
Chongqing,2016,7,6955
Chongqing,2016,8,6972
Chongqing,2016,9,7026
Chongqing,2016,10,7066
Chongqing,2016,11,7139
Chongqing,2016,12,7500
Chongqing,2017,1,7611
Chongqing,2017,2,7769
Chongqing,2017,3,7967
Chongqing,2017,4,8451
Chongqing,2017,5,8810
Chongqing,2017,6,9142
Chongqing,2017,7,9341
Chongqing,2017,8,9475
Chongqing,2017,9,9643
Chongqing,2017,10,9771
Chongqing,2017,11,9865
Chongqing,2017,12,9934
Chongqing,2018,1,11138
Chongqing,2018,2,11675
Chongqing,2018,3,11149
Chongqing,2018,4,11510
Chongqing,2018,5,11768
Chongqing,2018,6,11994
Chongqing,2018,7,12413
Chongqing,2018,8,12542
Chongqing,2018,9,13572
Chongqing,2018,10,12941
Chongqing,2018,11,12803
Chongqing,2018,12,12713
Chongqing,2019,1,12404
Chongqing,2019,2,12363
Chongqing,2019,3,12730
Chongqing,2019,4,12663
Chongqing,2019,5,12622
Chongqing,2019,6,12513
Chongqing,2019,7,12552
Chongqing,2019,8,12522
Chongqing,2019,9,12681
Chongqing,2019,10,12382
Chongqing,2019,11,12370
Chongqing,2019,12,12264
Chongqing,2020,1,11487
Chongqing,2020,2,12364
Chongqing,2020,3,11668
Chongqing,2020,4,12182
Chongqing,2020,5,12192
Chongqing,2020,6,11826
Chongqing,2020,7,11961
Chongqing,2020,8,11597
Chongqing,2020,9,12216
Chongqing,2020,10,12421
Chongqing,2020,11,11638
Chongqing,2020,12,12366
Chongqing,2021,1,11950
Chongqing,2021,2,12715
Chongqing,2021,3,12214
Chongqing,2021,4,12767
Chongqing,2021,5,12198
Chongqing,2021,6,13232
Chongqing,2021,7,13462
Chongqing,2021,8,13622
Chongqing,2021,9,12644
Chongqing,2021,10,12878
Chongqing,2021,11,14479
Chongqing,2021,12,13024
Chongqing,2022,1,12761
Chongqing,2022,2,13787
Chongqing,2022,3,14020
Chongqing,2022,4,13658
Chongqing,2022,5,13910
Chongqing,2022,6,13258
Chongqing,2022,7,13884
Chongqing,2022,8,13605
Chongqing,2022,9,13779
Chongqing,2022,10,13918
Chongqing,2022,11,13987
Chongqing,2022,12,13498
Chongqing,2023,1,13851
Chongqing,2023,2,13717
Chongqing,2023,3,13012
Chongqing,2023,4,12952
Chongqing,2023,5,13452
Chongqing,2023,6,13584
Chongqing,2023,7,12836
Chongqing,2023,8,12332
Chongqing,2023,9,11955
Chongqing,2023,10,11866
Chongqing,2023,11,11734
Chongqing,2023,12,11501
Chongqing,2024,1,11554
Chongqing,2024,2,11610
Chongqing,2024,3,11580
Chongqing,2024,4,11374
Chongqing,2024,5,11230
Chongqing,2024,6,11315
Chongqing,2024,7,11017
Chongqing,2024,8,11057
Chongqing,2024,9,10748
Chongqing,2024,10,10815
Chongqing,2024,11,10695
Chongqing,2024,12,10457
Fuzhou,2015,1,14034
Fuzhou,2015,2,13991
Fuzhou,2015,3,13927
Fuzhou,2015,4,13876
Fuzhou,2015,5,14001
Fuzhou,2015,6,14110
Fuzhou,2015,7,14147
Fuzhou,2015,8,14066
Fuzhou,2015,9,14104
Fuzhou,2015,10,14236
Fuzhou,2015,11,14504
Fuzhou,2015,12,14578
Fuzhou,2016,1,14649
Fuzhou,2016,2,14752
Fuzhou,2016,3,14917
Fuzhou,2016,4,15216
Fuzhou,2016,5,15877
Fuzhou,2016,6,15834
Fuzhou,2016,7,16118
Fuzhou,2016,8,16642
Fuzhou,2016,9,17406
Fuzhou,2016,10,19261
Fuzhou,2016,11,18951
Fuzhou,2016,12,19823
Fuzhou,2017,1,20307
Fuzhou,2017,2,20629
Fuzhou,2017,3,21795
Fuzhou,2017,4,23197
Fuzhou,2017,5,24320
Fuzhou,2017,6,25293
Fuzhou,2017,7,25758
Fuzhou,2017,8,26189
Fuzhou,2017,9,26596
Fuzhou,2017,10,26952
Fuzhou,2017,11,27090
Fuzhou,2017,12,26773
Fuzhou,2018,1,26648
Fuzhou,2018,2,26734
Fuzhou,2018,3,26895
Fuzhou,2018,4,26665
Fuzhou,2018,5,26504
Fuzhou,2018,6,26604
Fuzhou,2018,7,26181
Fuzhou,2018,8,25921
Fuzhou,2018,9,26980
Fuzhou,2018,10,27360
Fuzhou,2018,11,27443
Fuzhou,2018,12,26973
Fuzhou,2019,1,26943
Fuzhou,2019,2,27520
Fuzhou,2019,3,26662
Fuzhou,2019,4,26904
Fuzhou,2019,5,26613
Fuzhou,2019,6,26120
Fuzhou,2019,7,26511
Fuzhou,2019,8,25972
Fuzhou,2019,9,25802
Fuzhou,2019,10,26630
Fuzhou,2019,11,26642
Fuzhou,2019,12,25666
Fuzhou,2020,1,25558
Fuzhou,2020,2,26234
Fuzhou,2020,3,27586
Fuzhou,2020,4,25435
Fuzhou,2020,5,25231
Fuzhou,2020,6,25984
Fuzhou,2020,7,25838
Fuzhou,2020,8,25760
Fuzhou,2020,9,25059
Fuzhou,2020,10,24796
Fuzhou,2020,11,25205
Fuzhou,2020,12,26656
Fuzhou,2021,1,26207
Fuzhou,2021,2,26229
Fuzhou,2021,3,26331
Fuzhou,2021,4,25510
Fuzhou,2021,5,25384
Fuzhou,2021,6,26542
Fuzhou,2021,7,27043
Fuzhou,2021,8,26676
Fuzhou,2021,9,26487
Fuzhou,2021,10,25522
Fuzhou,2021,11,25596
Fuzhou,2021,12,25950
Fuzhou,2022,1,26813
Fuzhou,2022,2,27859
Fuzhou,2022,3,27564
Fuzhou,2022,4,28456
Fuzhou,2022,5,26517
Fuzhou,2022,6,26646
Fuzhou,2022,7,26792
Fuzhou,2022,8,26709
Fuzhou,2022,9,27103
Fuzhou,2022,10,26128
Fuzhou,2022,11,26714
Fuzhou,2022,12,25157
Fuzhou,2023,1,26161
Fuzhou,2023,2,26411
Fuzhou,2023,3,26289
Fuzhou,2023,4,25249
Fuzhou,2023,5,26056
Fuzhou,2023,6,25147
Fuzhou,2023,7,25840
Fuzhou,2023,8,24089
Fuzhou,2023,9,23609
Fuzhou,2023,10,23801
Fuzhou,2023,11,23000
Fuzhou,2023,12,23178
Fuzhou,2024,1,23008
Fuzhou,2024,2,23098
Fuzhou,2024,3,23478
Fuzhou,2024,4,22732
Fuzhou,2024,5,22516
Fuzhou,2024,6,21655
Fuzhou,2024,7,21450
Fuzhou,2024,8,20940
Fuzhou,2024,9,20647
Fuzhou,2024,10,20523
Fuzhou,2024,11,21141
Fuzhou,2024,12,20805
Guangzhou,2015,1,18793
Guangzhou,2015,2,18852
Guangzhou,2015,3,19025
Guangzhou,2015,4,19418
Guangzhou,2015,5,19563
Guangzhou,2015,6,19903
Guangzhou,2015,7,20016
Guangzhou,2015,8,19998
Guangzhou,2015,9,19989
Guangzhou,2015,10,19922
Guangzhou,2015,11,19997
Guangzhou,2015,12,20018
Guangzhou,2016,1,20625
Guangzhou,2016,2,20645
Guangzhou,2016,3,20813
Guangzhou,2016,4,21135
Guangzhou,2016,5,21109
Guangzhou,2016,6,21146
Guangzhou,2016,7,21266
Guangzhou,2016,8,21555
Guangzhou,2016,9,21722
Guangzhou,2016,10,22244
Guangzhou,2016,11,22592
Guangzhou,2016,12,22928
Guangzhou,2017,1,23746
