city_name,year,month,price
Guangzhou,2017,2,24429
Guangzhou,2017,3,25133
Guangzhou,2017,4,25371
Guangzhou,2017,5,26063
Guangzhou,2017,6,27331
Guangzhou,2017,7,28198
Guangzhou,2017,8,28510
Guangzhou,2017,9,28816
Guangzhou,2017,10,28256
Guangzhou,2017,11,28011
Guangzhou,2017,12,28580
Guangzhou,2018,1,29499
Guangzhou,2018,2,30517
Guangzhou,2018,3,31299
Guangzhou,2018,4,31804
Guangzhou,2018,5,32005
Guangzhou,2018,6,32182
Guangzhou,2018,7,33113
Guangzhou,2018,8,32453
Guangzhou,2018,9,31822
Guangzhou,2018,10,31930
Guangzhou,2018,11,31530
Guangzhou,2018,12,31904
Guangzhou,2019,1,32423
Guangzhou,2019,2,32583
Guangzhou,2019,3,32581
Guangzhou,2019,4,32322
Guangzhou,2019,5,31953
Guangzhou,2019,6,32882
Guangzhou,2019,7,33404
Guangzhou,2019,8,33133
Guangzhou,2019,9,32743
Guangzhou,2019,10,32581
Guangzhou,2019,11,33843
Guangzhou,2019,12,34810
Guangzhou,2020,1,35493
Guangzhou,2020,2,34872
Guangzhou,2020,3,35640
Guangzhou,2020,4,32932
Guangzhou,2020,5,32753
Guangzhou,2020,6,34714
Guangzhou,2020,7,37729
Guangzhou,2020,8,37143
Guangzhou,2020,9,37126
Guangzhou,2020,10,37556
Guangzhou,2020,11,38979
Guangzhou,2020,12,38856
Guangzhou,2021,1,38789
Guangzhou,2021,2,40439
Guangzhou,2021,3,40416
Guangzhou,2021,4,43029
Guangzhou,2021,5,44095
Guangzhou,2021,6,43015
Guangzhou,2021,7,43173
Guangzhou,2021,8,44457
Guangzhou,2021,9,43693
Guangzhou,2021,10,41087
Guangzhou,2021,11,46010
Guangzhou,2021,12,46174
Guangzhou,2022,1,45409
Guangzhou,2022,2,47718
Guangzhou,2022,3,45381
Guangzhou,2022,4,45264
Guangzhou,2022,5,40126
Guangzhou,2022,6,46215
Guangzhou,2022,7,39565
Guangzhou,2022,8,40526
Guangzhou,2022,9,42839
Guangzhou,2022,10,42381
Guangzhou,2022,11,44775
Guangzhou,2022,12,48801
Guangzhou,2023,1,42960
Guangzhou,2023,2,46799
Guangzhou,2023,3,44830
Guangzhou,2023,4,45139
Guangzhou,2023,5,42610
Guangzhou,2023,6,43361
Guangzhou,2023,7,42221
Guangzhou,2023,8,41534
Guangzhou,2023,9,39307
Guangzhou,2023,10,39519
Guangzhou,2023,11,39873
Guangzhou,2023,12,38618
Guangzhou,2024,1,41435
Guangzhou,2024,2,41301
Guangzhou,2024,3,39499
Guangzhou,2024,4,37810
Guangzhou,2024,5,39663
Guangzhou,2024,6,37649
Guangzhou,2024,7,37461
Guangzhou,2024,8,38135
Guangzhou,2024,9,38372
Guangzhou,2024,10,36245
Guangzhou,2024,11,37478
Guangzhou,2024,12,38035
Guiyang,2015,1,5552
Guiyang,2015,2,5719
Guiyang,2015,3,5800
Guiyang,2015,4,5655
Guiyang,2015,5,5591
Guiyang,2015,6,5668
Guiyang,2015,7,5933
Guiyang,2015,8,5997
Guiyang,2015,9,5941
Guiyang,2015,10,5950
Guiyang,2015,11,5970
Guiyang,2015,12,5810
Guiyang,2016,1,5810
Guiyang,2016,2,5780
Guiyang,2016,3,5811
Guiyang,2016,4,5814
Guiyang,2016,5,5970
Guiyang,2016,6,6177
Guiyang,2016,7,6155
Guiyang,2016,8,6176
Guiyang,2016,9,6195
Guiyang,2016,10,6097
Guiyang,2016,11,6238
Guiyang,2016,12,6181
Guiyang,2017,1,6177
Guiyang,2017,2,6121
Guiyang,2017,3,6273
Guiyang,2017,4,6328
Guiyang,2017,5,6439
Guiyang,2017,6,6515
Guiyang,2017,7,6598
Guiyang,2017,8,6770
Guiyang,2017,9,6955
Guiyang,2017,10,7148
Guiyang,2017,11,7256
Guiyang,2017,12,7491
Guiyang,2018,1,8123
Guiyang,2018,2,8471
Guiyang,2018,3,8904
Guiyang,2018,4,9228
Guiyang,2018,5,9389
Guiyang,2018,6,9472
Guiyang,2018,7,10094
Guiyang,2018,8,10113
Guiyang,2018,9,10233
Guiyang,2018,10,10262
Guiyang,2018,11,10073
Guiyang,2018,12,10001
Guiyang,2019,1,10023
Guiyang,2019,2,10043
Guiyang,2019,3,10003
Guiyang,2019,4,9854
Guiyang,2019,5,9663
Guiyang,2019,6,9712
Guiyang,2019,7,9763
Guiyang,2019,8,9680
Guiyang,2019,9,9543
Guiyang,2019,10,9542
Guiyang,2019,11,9412
Guiyang,2019,12,9266
Guiyang,2020,1,9269
Guiyang,2020,2,9259
Guiyang,2020,3,9358
Guiyang,2020,4,9467
Guiyang,2020,5,9197
Guiyang,2020,6,9233
Guiyang,2020,7,9172
Guiyang,2020,8,9268
Guiyang,2020,9,9384
Guiyang,2020,10,9425
Guiyang,2020,11,9108
Guiyang,2020,12,9281
Guiyang,2021,1,9355
Guiyang,2021,2,9403
Guiyang,2021,3,9411
Guiyang,2021,4,9213
Guiyang,2021,5,9235
Guiyang,2021,6,9629
Guiyang,2021,7,9363
Guiyang,2021,8,9383
Guiyang,2021,9,9497
Guiyang,2021,10,9248
Guiyang,2021,11,9609
Guiyang,2021,12,9291
Guiyang,2022,1,9321
Guiyang,2022,2,9272
Guiyang,2022,3,9301
Guiyang,2022,4,9067
Guiyang,2022,5,9228
Guiyang,2022,6,9117
Guiyang,2022,7,9208
Guiyang,2022,8,9097
Guiyang,2022,9,8976
Guiyang,2022,10,9162
Guiyang,2022,11,9135
Guiyang,2022,12,9022
Guiyang,2023,1,8769
Guiyang,2023,2,8951
Guiyang,2023,3,9034
Guiyang,2023,4,8994
Guiyang,2023,5,9103
Guiyang,2023,6,8869
Guiyang,2023,7,8808
Guiyang,2023,8,8403
Guiyang,2023,9,8448
Guiyang,2023,10,8278
Guiyang,2023,11,8284
Guiyang,2023,12,8209
Guiyang,2024,1,8334
Guiyang,2024,2,8506
Guiyang,2024,3,8467
Guiyang,2024,4,8280
Guiyang,2024,5,8158
Guiyang,2024,6,8162
Guiyang,2024,7,8018
Guiyang,2024,8,8004
Guiyang,2024,9,8201
Guiyang,2024,10,8032
Guiyang,2024,11,8120
Guiyang,2024,12,7955
Haikou,2015,1,7146
Haikou,2015,2,7246
Haikou,2015,3,7448
Haikou,2015,4,7458
Haikou,2015,5,7387
Haikou,2015,6,7327
Haikou,2015,7,7346
Haikou,2015,8,7339
Haikou,2015,9,7354
Haikou,2015,10,7272
Haikou,2015,11,7264
Haikou,2015,12,7208
Haikou,2016,1,7208
Haikou,2016,2,7206
Haikou,2016,3,7323
Haikou,2016,4,7332
Haikou,2016,5,7387
Haikou,2016,6,7165
Haikou,2016,7,7149
Haikou,2016,8,7232
Haikou,2016,9,7384
Haikou,2016,10,7601
Haikou,2016,11,7453
Haikou,2016,12,7454
Haikou,2017,1,7675
Haikou,2017,2,7842
Haikou,2017,3,8220
Haikou,2017,4,9023
Haikou,2017,5,9530
Haikou,2017,6,9979
Haikou,2017,7,10012
Haikou,2017,8,10238
Haikou,2017,9,10708
Haikou,2017,10,11273
Haikou,2017,11,11881
Haikou,2017,12,11978
Haikou,2018,1,12738
Haikou,2018,2,13086
Haikou,2018,3,13693
Haikou,2018,4,14149
Haikou,2018,5,14455
Haikou,2018,6,14621
Haikou,2018,7,15261
Haikou,2018,8,15551
Haikou,2018,9,16712
Haikou,2018,10,15921
Haikou,2018,11,15773
Haikou,2018,12,15783
Haikou,2019,1,15823
Haikou,2019,2,15532
Haikou,2019,3,15543
Haikou,2019,4,15451
Haikou,2019,5,15470
Haikou,2019,6,15472
Haikou,2019,7,15312
Haikou,2019,8,15362
Haikou,2019,9,15151
Haikou,2019,10,14972
Haikou,2019,11,14920
Haikou,2019,12,14707
Haikou,2020,1,15244
Haikou,2020,2,15426
Haikou,2020,3,15355
Haikou,2020,4,15079
Haikou,2020,5,14412
Haikou,2020,6,14246
Haikou,2020,7,15043
Haikou,2020,8,14815
Haikou,2020,9,14720
Haikou,2020,10,14558
Haikou,2020,11,14755
Haikou,2020,12,14559
Haikou,2021,1,16120
Haikou,2021,2,15838
Haikou,2021,3,15246
Haikou,2021,4,16041
Haikou,2021,5,16846
Haikou,2021,6,16563
Haikou,2021,7,17403
Haikou,2021,8,17664
Haikou,2021,9,18382
Haikou,2021,10,18785
Haikou,2021,11,18286
Haikou,2021,12,19024
Haikou,2022,1,18431
Haikou,2022,2,18940
Haikou,2022,3,18327
Haikou,2022,4,18411
Haikou,2022,5,18159
Haikou,2022,6,17719
Haikou,2022,7,18079
Haikou,2022,8,17725
Haikou,2022,9,18893
Haikou,2022,10,19059
Haikou,2022,11,19087
Haikou,2022,12,17442
Haikou,2023,1,18194
Haikou,2023,2,17989
Haikou,2023,3,17551
Haikou,2023,4,17378
Haikou,2023,5,17056
Haikou,2023,6,17302
Haikou,2023,7,17536
Haikou,2023,8,17486
Haikou,2023,9,17257
Haikou,2023,10,16973
Haikou,2023,11,16766
Haikou,2023,12,16772
Haikou,2024,1,17230
Haikou,2024,2,17077
Haikou,2024,3,17162
Haikou,2024,4,16683
Haikou,2024,5,16554
Haikou,2024,6,16348
Haikou,2024,7,16065
Haikou,2024,8,16171
Haikou,2024,9,16111
Haikou,2024,10,15636
Haikou,2024,11,15342
Haikou,2024,12,15295
Hangzhou,2015,1,16808
Hangzhou,2015,2,16495
Hangzhou,2015,3,16313
Hangzhou,2015,4,16041
Hangzhou,2015,5,16026
Hangzhou,2015,6,16241
Hangzhou,2015,7,16377
Hangzhou,2015,8,16462
Hangzhou,2015,9,16414
Hangzhou,2015,10,16195
Hangzhou,2015,11,16196
Hangzhou,2015,12,16081
Hangzhou,2016,1,17272
Hangzhou,2016,2,17553
Hangzhou,2016,3,17944
Hangzhou,2016,4,18255
Hangzhou,2016,5,18090
Hangzhou,2016,6,18132
Hangzhou,2016,7,18244
Hangzhou,2016,8,18645
Hangzhou,2016,9,19049
Hangzhou,2016,10,20693
Hangzhou,2016,11,21189
Hangzhou,2016,12,21657
Hangzhou,2017,1,23735
Hangzhou,2017,2,24224
Hangzhou,2017,3,25113
Hangzhou,2017,4,25511
Hangzhou,2017,5,25728
Hangzhou,2017,6,25545
Hangzhou,2017,7,26394
Hangzhou,2017,8,27107
Hangzhou,2017,9,27682
Hangzhou,2017,10,28263
Hangzhou,2017,11,28564
Hangzhou,2017,12,28542
Hangzhou,2018,1,29198
Hangzhou,2018,2,29425
Hangzhou,2018,3,29869
Hangzhou,2018,4,30341
Hangzhou,2018,5,30561
Hangzhou,2018,6,31164
Hangzhou,2018,7,31403
Hangzhou,2018,8,30844
Hangzhou,2018,9,30203
Hangzhou,2018,10,30720
Hangzhou,2018,11,30663
Hangzhou,2018,12,30361
Hangzhou,2019,1,30554
Hangzhou,2019,2,31204
Hangzhou,2019,3,30811
Hangzhou,2019,4,30270
Hangzhou,2019,5,30902
Hangzhou,2019,6,30231
Hangzhou,2019,7,30662
Hangzhou,2019,8,30581
Hangzhou,2019,9,30512
Hangzhou,2019,10,30703
Hangzhou,2019,11,29253
Hangzhou,2019,12,28822
Hangzhou,2020,1,30174
Hangzhou,2020,2,29757
Hangzhou,2020,3,28933
Hangzhou,2020,4,29064
Hangzhou,2020,5,28957
Hangzhou,2020,6,31137
Hangzhou,2020,7,29524
Hangzhou,2020,8,30437
Hangzhou,2020,9,31070
Hangzhou,2020,10,30902
Hangzhou,2020,11,33211
Hangzhou,2020,12,33214
Hangzhou,2021,1,32592
Hangzhou,2021,2,34000
Hangzhou,2021,3,35515
Hangzhou,2021,4,36284
Hangzhou,2021,5,35052
Hangzhou,2021,6,36533
Hangzhou,2021,7,36376
Hangzhou,2021,8,35868
Hangzhou,2021,9,39244
Hangzhou,2021,10,36381
Hangzhou,2021,11,37450
Hangzhou,2021,12,42417
Hangzhou,2022,1,37782
Hangzhou,2022,2,38560
Hangzhou,2022,3,41963
Hangzhou,2022,4,41408
Hangzhou,2022,5,39513
Hangzhou,2022,6,39262
Hangzhou,2022,7,41598
Hangzhou,2022,8,42649
Hangzhou,2022,9,42661
Hangzhou,2022,10,42278
Hangzhou,2022,11,42463
Hangzhou,2022,12,38639
Hangzhou,2023,1,42134
Hangzhou,2023,2,39321
Hangzhou,2023,3,41675
Hangzhou,2023,4,42993
Hangzhou,2023,5,41186
Hangzhou,2023,6,40838
Hangzhou,2023,7,40338
Hangzhou,2023,8,37073
Hangzhou,2023,9,37976
Hangzhou,2023,10,37000
Hangzhou,2023,11,37201
Hangzhou,2023,12,36188
Hangzhou,2024,1,37699
Hangzhou,2024,2,37444
Hangzhou,2024,3,36549
Hangzhou,2024,4,35505
Hangzhou,2024,5,35416
Hangzhou,2024,6,35196
Hangzhou,2024,7,35411
Hangzhou,2024,8,34150
Hangzhou,2024,9,34757
Hangzhou,2024,10,35255
Hangzhou,2024,11,35419
Hangzhou,2024,12,35435
Harbin,2015,1,7627
Harbin,2015,2,7256
Harbin,2015,3,7511
Harbin,2015,4,7148
Harbin,2015,5,7395
Harbin,2015,6,8385
Harbin,2015,7,9073
Harbin,2015,8,9116
Harbin,2015,9,9069
Harbin,2015,10,9061
Harbin,2015,11,9053
Harbin,2015,12,9140
Harbin,2016,1,9140
Harbin,2016,2,8805
Harbin,2016,3,10028
Harbin,2016,4,10279
Harbin,2016,5,10200
Harbin,2016,6,9403
Harbin,2016,7,9300
Harbin,2016,8,8163
Harbin,2016,9,7844
Harbin,2016,10,7741
Harbin,2016,11,7664
Harbin,2016,12,7631
Harbin,2017,1,7645
Harbin,2017,2,7615
Harbin,2017,3,7678
Harbin,2017,4,7746
Harbin,2017,5,7813
Harbin,2017,6,7869
Harbin,2017,7,7802
Harbin,2017,8,7805
Harbin,2017,9,7860
Harbin,2017,10,7926
Harbin,2017,11,8185
Harbin,2017,12,8356
Harbin,2018,1,8834
Harbin,2018,2,9025
Harbin,2018,3,9332
Harbin,2018,4,9605
Harbin,2018,5,9758
Harbin,2018,6,10064
Harbin,2018,7,10001
Harbin,2018,8,10012
Harbin,2018,9,10070
Harbin,2018,10,10251
Harbin,2018,11,10662
Harbin,2018,12,10602
Harbin,2019,1,10361
Harbin,2019,2,10483
Harbin,2019,3,10730
Harbin,2019,4,10553
Harbin,2019,5,10840
Harbin,2019,6,10713
Harbin,2019,7,10813
Harbin,2019,8,10923
Harbin,2019,9,10943
Harbin,2019,10,10953
Harbin,2019,11,10931
Harbin,2019,12,10255
Harbin,2020,1,10607
Harbin,2020,2,10097
Harbin,2020,3,10533
Harbin,2020,4,9792
Harbin,2020,5,9864
Harbin,2020,6,10904
Harbin,2020,7,11262
Harbin,2020,8,10937
Harbin,2020,9,11012
Harbin,2020,10,10473
Harbin,2020,11,10875
Harbin,2020,12,10595
Harbin,2021,1,11153
Harbin,2021,2,10554
Harbin,2021,3,9933
Harbin,2021,4,10017
Harbin,2021,5,9615
Harbin,2021,6,10221
Harbin,2021,7,9632
Harbin,2021,8,9370
Harbin,2021,9,9518
Harbin,2021,10,9586
Harbin,2021,11,10296
Harbin,2021,12,9180
Harbin,2022,1,9506
Harbin,2022,2,9709
Harbin,2022,3,9283
Harbin,2022,4,9220
Harbin,2022,5,10747
Harbin,2022,6,9342
Harbin,2022,7,10743
Harbin,2022,8,10711
Harbin,2022,9,10688
Harbin,2022,10,10550
Harbin,2022,11,10510
Harbin,2022,12,8615
Harbin,2023,1,9605
Harbin,2023,2,9658
Harbin,2023,3,9123
Harbin,2023,4,8949
Harbin,2023,5,9027
Harbin,2023,6,8987
Harbin,2023,7,9213
Harbin,2023,8,9011
Harbin,2023,9,8894
Harbin,2023,10,8841
Harbin,2023,11,8713
Harbin,2023,12,8565
Harbin,2024,1,8817
Harbin,2024,2,8829
Harbin,2024,3,8792
Harbin,2024,4,8758
Harbin,2024,5,8692
Harbin,2024,6,8676
Harbin,2024,7,8589
Harbin,2024,8,8686
Harbin,2024,9,8589
Harbin,2024,10,8581
Harbin,2024,11,8541
Harbin,2024,12,8561
Hefei,2015,1,7858
Hefei,2015,2,7786
Hefei,2015,3,7831
Hefei,2015,4,7953
Hefei,2015,5,7997
Hefei,2015,6,8031
Hefei,2015,7,8111
Hefei,2015,8,8183
Hefei,2015,9,8271
Hefei,2015,10,8284
Hefei,2015,11,8408
Hefei,2015,12,8469
Hefei,2016,1,8580
Hefei,2016,2,8742
Hefei,2016,3,9615
Hefei,2016,4,10778
Hefei,2016,5,11411
Hefei,2016,6,11967
Hefei,2016,7,12555
Hefei,2016,8,13189
Hefei,2016,9,13778
Hefei,2016,10,14577
Hefei,2016,11,14686
Hefei,2016,12,14984
Hefei,2017,1,14997
Hefei,2017,2,14926
Hefei,2017,3,14886
Hefei,2017,4,14758
Hefei,2017,5,14736
Hefei,2017,6,14712
Hefei,2017,7,14632
Hefei,2017,8,14623
Hefei,2017,9,14559
Hefei,2017,10,14462
Hefei,2017,11,14421
Hefei,2017,12,14363
Hefei,2018,1,14277
Hefei,2018,2,14345
Hefei,2018,3,14375
Hefei,2018,4,14339
Hefei,2018,5,14376
Hefei,2018,6,13854
Hefei,2018,7,13913
Hefei,2018,8,14192
Hefei,2018,9,15322
Hefei,2018,10,15521
Hefei,2018,11,15460
Hefei,2018,12,15413
Hefei,2019,1,15354
Hefei,2019,2,15333
Hefei,2019,3,15413
Hefei,2019,4,15572
Hefei,2019,5,15803
Hefei,2019,6,15712
Hefei,2019,7,15840
Hefei,2019,8,15823
Hefei,2019,9,15873
Hefei,2019,10,15713
Hefei,2019,11,15740
Hefei,2019,12,15515
Hefei,2020,1,15417
Hefei,2020,2,15623
Hefei,2020,3,15532
Hefei,2020,4,16618
Hefei,2020,5,16422
Hefei,2020,6,16455
Hefei,2020,7,15737
Hefei,2020,8,16113
Hefei,2020,9,16129
Hefei,2020,10,17082
Hefei,2020,11,16953
Hefei,2020,12,16853
Hefei,2021,1,17257
Hefei,2021,2,17913
Hefei,2021,3,16311
Hefei,2021,4,20403
Hefei,2021,5,21851
Hefei,2021,6,21256
Hefei,2021,7,19846
Hefei,2021,8,20607
Hefei,2021,9,21218
Hefei,2021,10,20668
Hefei,2021,11,19978
Hefei,2021,12,20310
Hefei,2022,1,20325
Hefei,2022,2,21317
Hefei,2022,3,21047
Hefei,2022,4,20848
Hefei,2022,5,20974
Hefei,2022,6,20197
Hefei,2022,7,21042
Hefei,2022,8,20662
Hefei,2022,9,21250
Hefei,2022,10,20821
Hefei,2022,11,20822
Hefei,2022,12,20697
Hefei,2023,1,20402
Hefei,2023,2,20519
Hefei,2023,3,20815
Hefei,2023,4,20091
Hefei,2023,5,20585
Hefei,2023,6,20467
Hefei,2023,7,20805
Hefei,2023,8,18208
Hefei,2023,9,18423
Hefei,2023,10,18702
Hefei,2023,11,18143
Hefei,2023,12,17915
Hefei,2024,1,17995
Hefei,2024,2,19119
Hefei,2024,3,17861
Hefei,2024,4,17554
Hefei,2024,5,17855
Hefei,2024,6,18327
Hefei,2024,7,17258
Hefei,2024,8,17042
Hefei,2024,9,16657
Hefei,2024,10,17881
Hefei,2024,11,16642
Hefei,2024,12,22602
Hohhot,2015,1,4872
Hohhot,2015,2,4468
Hohhot,2015,3,5850
Hohhot,2015,4,5939
Hohhot,2015,5,6064
Hohhot,2015,6,6086
Hohhot,2015,7,6533
Hohhot,2015,8,7788
Hohhot,2015,9,6740
Hohhot,2015,10,6138
Hohhot,2015,11,7035
Hohhot,2015,12,5467
Hohhot,2016,1,6518
Hohhot,2016,2,6508
Hohhot,2016,3,6461
Hohhot,2016,4,6484
Hohhot,2016,5,6481
Hohhot,2016,6,6572
Hohhot,2016,7,6552
Hohhot,2016,8,6563
Hohhot,2016,9,6571
Hohhot,2016,10,6575
Hohhot,2016,11,6617
Hohhot,2016,12,6657
Hohhot,2017,1,6799
Hohhot,2017,2,6821
Hohhot,2017,3,6857
Hohhot,2017,4,6945
Hohhot,2017,5,7080
Hohhot,2017,6,7177
Hohhot,2017,7,7263
Hohhot,2017,8,7376
Hohhot,2017,9,7538
Hohhot,2017,10,7653
Hohhot,2017,11,7782
Hohhot,2017,12,7964
Hohhot,2018,1,8439
Hohhot,2018,2,8672
Hohhot,2018,3,9006
Hohhot,2018,4,9273
Hohhot,2018,5,9414
Hohhot,2018,6,9601
Hohhot,2018,7,10174
Hohhot,2018,8,10602
Hohhot,2018,9,10953
Hohhot,2018,10,10962
Hohhot,2018,11,10980
Hohhot,2018,12,11261
Hohhot,2019,1,11540
Hohhot,2019,2,11621
Hohhot,2019,3,11451
Hohhot,2019,4,11222
Hohhot,2019,5,11352
Hohhot,2019,6,11314
Hohhot,2019,7,11482
Hohhot,2019,8,11662
Hohhot,2019,9,12230
Hohhot,2019,10,11353
Hohhot,2019,11,11441
Hohhot,2019,12,10634
Hohhot,2020,1,10999
Hohhot,2020,2,11418
Hohhot,2020,3,11260
Hohhot,2020,4,11391
Hohhot,2020,5,11780
Hohhot,2020,6,11902
Hohhot,2020,7,11372
Hohhot,2020,8,11396
Hohhot,2020,9,11698
Hohhot,2020,10,11472
Hohhot,2020,11,11076
Hohhot,2020,12,11313
Hohhot,2021,1,11301
Hohhot,2021,2,11129
Hohhot,2021,3,11718
Hohhot,2021,4,11909
Hohhot,2021,5,11839
Hohhot,2021,6,11862
Hohhot,2021,7,11136
Hohhot,2021,8,11269
Hohhot,2021,9,11704
Hohhot,2021,10,11034
Hohhot,2021,11,11247
Hohhot,2021,12,10329
Hohhot,2022,1,11263
Hohhot,2022,2,11045
Hohhot,2022,3,11469
Hohhot,2022,4,10733
Hohhot,2022,5,10767
Hohhot,2022,6,10553
Hohhot,2022,7,10965
Hohhot,2022,8,10918
