city_name,year,month,price
Hohhot,2022,9,10924
Hohhot,2022,10,10631
Hohhot,2022,11,10858
Hohhot,2022,12,10638
Hohhot,2023,1,10735
Hohhot,2023,2,10712
Hohhot,2023,3,10524
Hohhot,2023,4,10590
Hohhot,2023,5,10352
Hohhot,2023,6,10402
Hohhot,2023,7,10321
Hohhot,2023,8,10150
Hohhot,2023,9,9894
Hohhot,2023,10,9894
Hohhot,2023,11,9787
Hohhot,2023,12,9650
Hohhot,2024,1,9714
Hohhot,2024,2,9654
Hohhot,2024,3,9678
Hohhot,2024,4,9505
Hohhot,2024,5,9411
Hohhot,2024,6,9451
Hohhot,2024,7,9424
Hohhot,2024,8,9329
Hohhot,2024,9,9271
Hohhot,2024,10,9248
Hohhot,2024,11,9136
Hohhot,2024,12,9102
Jinan,2015,1,9222
Jinan,2015,2,9146
Jinan,2015,3,9146
Jinan,2015,4,9182
Jinan,2015,5,9207
Jinan,2015,6,9247
Jinan,2015,7,9285
Jinan,2015,8,9259
Jinan,2015,9,9355
Jinan,2015,10,9381
Jinan,2015,11,9534
Jinan,2015,12,9290
Jinan,2016,1,9290
Jinan,2016,2,9368
Jinan,2016,3,9487
Jinan,2016,4,9577
Jinan,2016,5,9580
Jinan,2016,6,9767
Jinan,2016,7,9688
Jinan,2016,8,9757
Jinan,2016,9,9866
Jinan,2016,10,10499
Jinan,2016,11,11216
Jinan,2016,12,11668
Jinan,2017,1,11995
Jinan,2017,2,12119
Jinan,2017,3,12879
Jinan,2017,4,13813
Jinan,2017,5,14187
Jinan,2017,6,14638
Jinan,2017,7,14913
Jinan,2017,8,15057
Jinan,2017,9,15317
Jinan,2017,10,15535
Jinan,2017,11,15767
Jinan,2017,12,15843
Jinan,2018,1,16484
Jinan,2018,2,16730
Jinan,2018,3,17169
Jinan,2018,4,17564
Jinan,2018,5,17728
Jinan,2018,6,18174
Jinan,2018,7,18194
Jinan,2018,8,18821
Jinan,2018,9,19141
Jinan,2018,10,18952
Jinan,2018,11,18751
Jinan,2018,12,18943
Jinan,2019,1,19142
Jinan,2019,2,19381
Jinan,2019,3,18954
Jinan,2019,4,18843
Jinan,2019,5,18511
Jinan,2019,6,18413
Jinan,2019,7,18783
Jinan,2019,8,18562
Jinan,2019,9,18743
Jinan,2019,10,18514
Jinan,2019,11,18272
Jinan,2019,12,17127
Jinan,2020,1,17494
Jinan,2020,2,16272
Jinan,2020,3,16412
Jinan,2020,4,15842
Jinan,2020,5,15833
Jinan,2020,6,16191
Jinan,2020,7,15817
Jinan,2020,8,15912
Jinan,2020,9,14768
Jinan,2020,10,17611
Jinan,2020,11,15253
Jinan,2020,12,14771
Jinan,2021,1,15754
Jinan,2021,2,15920
Jinan,2021,3,15423
Jinan,2021,4,16282
Jinan,2021,5,16330
Jinan,2021,6,15659
Jinan,2021,7,16140
Jinan,2021,8,15427
Jinan,2021,9,16160
Jinan,2021,10,15825
Jinan,2021,11,15672
Jinan,2021,12,15853
Jinan,2022,1,16009
Jinan,2022,2,16401
Jinan,2022,3,15768
Jinan,2022,4,15725
Jinan,2022,5,13459
Jinan,2022,6,14337
Jinan,2022,7,16350
Jinan,2022,8,16728
Jinan,2022,9,16997
Jinan,2022,10,17759
Jinan,2022,11,17772
Jinan,2022,12,16265
Jinan,2023,1,17087
Jinan,2023,2,16915
Jinan,2023,3,16298
Jinan,2023,4,16699
Jinan,2023,5,16351
Jinan,2023,6,16536
Jinan,2023,7,16445
Jinan,2023,8,16430
Jinan,2023,9,16592
Jinan,2023,10,16369
Jinan,2023,11,16109
Jinan,2023,12,15987
Jinan,2024,1,16284
Jinan,2024,2,16251
Jinan,2024,3,16142
Jinan,2024,4,15801
Jinan,2024,5,15660
Jinan,2024,6,15754
Jinan,2024,7,15477
Jinan,2024,8,15437
Jinan,2024,9,15164
Jinan,2024,10,15198
Jinan,2024,11,15006
Jinan,2024,12,15044
Kunming,2015,1,8010
Kunming,2015,2,7989
Kunming,2015,3,7918
Kunming,2015,4,7996
Kunming,2015,5,8044
Kunming,2015,6,8030
Kunming,2015,7,8056
Kunming,2015,8,8102
Kunming,2015,9,8186
Kunming,2015,10,8240
Kunming,2015,11,8059
Kunming,2015,12,8210
Kunming,2016,1,8210
Kunming,2016,2,8213
Kunming,2016,3,8242
Kunming,2016,4,8352
Kunming,2016,5,8423
Kunming,2016,6,8399
Kunming,2016,7,8418
Kunming,2016,8,8404
Kunming,2016,9,8437
Kunming,2016,10,8415
Kunming,2016,11,8453
Kunming,2016,12,8493
Kunming,2017,1,8477
Kunming,2017,2,8559
Kunming,2017,3,8651
Kunming,2017,4,8740
Kunming,2017,5,8849
Kunming,2017,6,9023
Kunming,2017,7,9125
Kunming,2017,8,9298
Kunming,2017,9,9470
Kunming,2017,10,9573
Kunming,2017,11,9668
Kunming,2017,12,9780
Kunming,2018,1,10056
Kunming,2018,2,10152
Kunming,2018,3,10286
Kunming,2018,4,10436
Kunming,2018,5,10706
Kunming,2018,6,10453
Kunming,2018,7,10894
Kunming,2018,8,10903
Kunming,2018,9,12132
Kunming,2018,10,12622
Kunming,2018,11,12611
Kunming,2018,12,12501
Kunming,2019,1,12570
Kunming,2019,2,12654
Kunming,2019,3,12601
Kunming,2019,4,12803
Kunming,2019,5,12782
Kunming,2019,6,12821
Kunming,2019,7,12722
Kunming,2019,8,12880
Kunming,2019,9,13113
Kunming,2019,10,13140
Kunming,2019,11,13213
Kunming,2019,12,13439
Kunming,2020,1,13551
Kunming,2020,2,13724
Kunming,2020,3,13682
Kunming,2020,4,13454
Kunming,2020,5,13979
Kunming,2020,6,13622
Kunming,2020,7,13855
Kunming,2020,8,13419
Kunming,2020,9,13953
Kunming,2020,10,13753
Kunming,2020,11,13371
Kunming,2020,12,14547
Kunming,2021,1,13545
Kunming,2021,2,13640
Kunming,2021,3,13545
Kunming,2021,4,14295
Kunming,2021,5,14465
Kunming,2021,6,14066
Kunming,2021,7,13571
Kunming,2021,8,13504
Kunming,2021,9,14478
Kunming,2021,10,14386
Kunming,2021,11,14431
Kunming,2021,12,14011
Kunming,2022,1,13831
Kunming,2022,2,14038
Kunming,2022,3,13809
Kunming,2022,4,13814
Kunming,2022,5,13937
Kunming,2022,6,13709
Kunming,2022,7,13969
Kunming,2022,8,13841
Kunming,2022,9,13763
Kunming,2022,10,13625
Kunming,2022,11,13438
Kunming,2022,12,13451
Kunming,2023,1,13568
Kunming,2023,2,13636
Kunming,2023,3,13477
Kunming,2023,4,13315
Kunming,2023,5,13058
Kunming,2023,6,13282
Kunming,2023,7,13039
Kunming,2023,8,12731
Kunming,2023,9,12705
Kunming,2023,10,12534
Kunming,2023,11,12494
Kunming,2023,12,12673
Kunming,2024,1,12270
Kunming,2024,2,12080
Kunming,2024,3,12061
Kunming,2024,4,11969
Kunming,2024,5,11820
Kunming,2024,6,11701
Kunming,2024,7,11603
Kunming,2024,8,11570
Kunming,2024,9,11478
Kunming,2024,10,11313
Kunming,2024,11,11302
Kunming,2024,12,11203
Lanzhou,2015,1,8859
Lanzhou,2015,2,8771
Lanzhou,2015,3,8332
Lanzhou,2015,4,8241
Lanzhou,2015,5,8166
Lanzhou,2015,6,8357
Lanzhou,2015,7,8709
Lanzhou,2015,8,8667
Lanzhou,2015,9,8701
Lanzhou,2015,10,8685
Lanzhou,2015,11,8593
Lanzhou,2015,12,8473
Lanzhou,2016,1,8473
Lanzhou,2016,2,8508
Lanzhou,2016,3,8582
Lanzhou,2016,4,8806
Lanzhou,2016,5,8844
Lanzhou,2016,6,8821
Lanzhou,2016,7,8813
Lanzhou,2016,8,8870
Lanzhou,2016,9,8810
Lanzhou,2016,10,8693
Lanzhou,2016,11,8943
Lanzhou,2016,12,9023
Lanzhou,2017,1,9369
Lanzhou,2017,2,9451
Lanzhou,2017,3,9470
Lanzhou,2017,4,9576
Lanzhou,2017,5,9633
Lanzhou,2017,6,9721
Lanzhou,2017,7,9842
Lanzhou,2017,8,9989
Lanzhou,2017,9,9924
Lanzhou,2017,10,9852
Lanzhou,2017,11,9960
Lanzhou,2017,12,9998
Lanzhou,2018,1,10094
Lanzhou,2018,2,10170
Lanzhou,2018,3,10291
Lanzhou,2018,4,10356
Lanzhou,2018,5,10364
Lanzhou,2018,6,10371
Lanzhou,2018,7,10674
Lanzhou,2018,8,10842
Lanzhou,2018,9,10954
Lanzhou,2018,10,11110
Lanzhou,2018,11,11383
Lanzhou,2018,12,11410
Lanzhou,2019,1,11623
Lanzhou,2019,2,11652
Lanzhou,2019,3,11811
Lanzhou,2019,4,11882
Lanzhou,2019,5,11901
Lanzhou,2019,6,11913
Lanzhou,2019,7,12280
Lanzhou,2019,8,12253
Lanzhou,2019,9,12262
Lanzhou,2019,10,12362
Lanzhou,2019,11,12342
Lanzhou,2019,12,12382
Lanzhou,2020,1,12056
Lanzhou,2020,2,12678
Lanzhou,2020,3,12614
Lanzhou,2020,4,12385
Lanzhou,2020,5,12319
Lanzhou,2020,6,12966
Lanzhou,2020,7,13139
Lanzhou,2020,8,12471
Lanzhou,2020,9,13204
Lanzhou,2020,10,12482
Lanzhou,2020,11,12605
Lanzhou,2020,12,12527
Lanzhou,2021,1,13046
Lanzhou,2021,2,12711
Lanzhou,2021,3,13442
Lanzhou,2021,4,12912
Lanzhou,2021,5,12917
Lanzhou,2021,6,13179
Lanzhou,2021,7,12602
Lanzhou,2021,8,12447
Lanzhou,2021,9,12902
Lanzhou,2021,10,12370
Lanzhou,2021,11,10679
Lanzhou,2021,12,12033
Lanzhou,2022,1,11778
Lanzhou,2022,2,12348
Lanzhou,2022,3,12377
Lanzhou,2022,4,12588
Lanzhou,2022,5,12228
Lanzhou,2022,6,12164
Lanzhou,2022,7,11936
Lanzhou,2022,8,12575
Lanzhou,2022,9,11975
Lanzhou,2022,10,12077
Lanzhou,2022,11,12211
Lanzhou,2022,12,11775
Lanzhou,2023,1,12155
Lanzhou,2023,2,12003
Lanzhou,2023,3,12002
Lanzhou,2023,4,11927
Lanzhou,2023,5,11890
Lanzhou,2023,6,11725
Lanzhou,2023,7,11532
Lanzhou,2023,8,11354
Lanzhou,2023,9,11319
Lanzhou,2023,10,11300
Lanzhou,2023,11,11063
Lanzhou,2023,12,10950
Lanzhou,2024,1,10936
Lanzhou,2024,2,10854
Lanzhou,2024,3,10843
Lanzhou,2024,4,10800
Lanzhou,2024,5,10598
Lanzhou,2024,6,10333
Lanzhou,2024,7,10262
Lanzhou,2024,8,10181
Lanzhou,2024,9,10170
Lanzhou,2024,10,10041
Lanzhou,2024,11,10104
Lanzhou,2024,12,9943
Lhasa,2015,4,6594
Lhasa,2015,5,6687
Lhasa,2015,6,6935
Lhasa,2015,7,6960
Lhasa,2015,8,6918
Lhasa,2015,9,7174
Lhasa,2015,10,7098
Lhasa,2015,11,5985
Lhasa,2015,12,6170
Lhasa,2016,1,6640
Lhasa,2016,2,6711
Lhasa,2016,3,6926
Lhasa,2016,4,7108
Lhasa,2016,5,7142
Lhasa,2016,6,7341
Lhasa,2016,7,7574
Lhasa,2016,8,7476
Lhasa,2016,9,7407
Lhasa,2016,10,7619
Lhasa,2016,11,7663
Lhasa,2016,12,7616
Lhasa,2017,1,7689
Lhasa,2017,2,7672
Lhasa,2017,3,7947
Lhasa,2017,4,8299
Lhasa,2017,5,8418
Lhasa,2017,6,8221
Lhasa,2017,7,8650
Lhasa,2017,8,9087
Lhasa,2017,9,8884
Lhasa,2017,10,8837
Lhasa,2017,11,9179
Lhasa,2017,12,9182
Lhasa,2018,1,9371
Lhasa,2018,2,9532
Lhasa,2018,3,9727
Lhasa,2018,4,9967
Lhasa,2018,5,10099
Lhasa,2018,6,10013
Lhasa,2018,7,10002
Lhasa,2018,8,10604
Lhasa,2018,9,10583
Lhasa,2018,10,10651
Lhasa,2018,11,10771
Lhasa,2018,12,10753
Lhasa,2019,1,10654
Lhasa,2019,2,10621
Lhasa,2019,3,10814
Lhasa,2019,4,10973
Lhasa,2019,5,10862
Lhasa,2019,6,11170
Lhasa,2019,7,11353
Lhasa,2019,8,11410
Lhasa,2019,9,11520
Lhasa,2019,10,11501
Lhasa,2019,11,11671
Lhasa,2019,12,10898
Lhasa,2020,1,11001
Lhasa,2020,2,11687
Lhasa,2020,3,11789
Lhasa,2020,4,11483
Lhasa,2020,5,11694
Lhasa,2020,6,11336
Lhasa,2020,7,11713
Lhasa,2020,8,11478
Lhasa,2020,9,11793
Lhasa,2020,10,11869
Lhasa,2020,11,11825
Lhasa,2020,12,12264
Lhasa,2021,1,11785
Lhasa,2021,2,11727
Lhasa,2021,3,11101
Lhasa,2021,4,11398
Lhasa,2021,5,12268
Lhasa,2021,6,11870
Lhasa,2021,7,11552
Lhasa,2021,8,11569
Lhasa,2021,9,12482
Lhasa,2021,10,11385
Lhasa,2021,11,11399
Lhasa,2021,12,11223
Lhasa,2022,1,11359
Lhasa,2022,2,12080
Lhasa,2022,3,11730
Lhasa,2022,4,12064
Lhasa,2022,5,11901
Lhasa,2022,6,11565
Lhasa,2022,7,11241
Lhasa,2022,8,11335
Lhasa,2022,9,11268
Lhasa,2022,10,11715
Lhasa,2022,11,11374
Lhasa,2022,12,11116
Lhasa,2023,1,11471
Lhasa,2023,2,11545
Lhasa,2023,3,11525
Lhasa,2023,4,11286
Lhasa,2023,5,10676
Lhasa,2023,6,10515
Lhasa,2023,7,11132
Lhasa,2023,8,11692
Lhasa,2023,9,11483
Lhasa,2023,10,11538
Lhasa,2023,11,11732
Lhasa,2023,12,11812
Lhasa,2024,1,11459
Lhasa,2024,2,11427
Lhasa,2024,3,11253
Lhasa,2024,4,11661
Lhasa,2024,5,11701
Lhasa,2024,6,11720
Lhasa,2024,7,11745
Lhasa,2024,8,11631
Lhasa,2024,9,11682
Lhasa,2024,10,11676
Lhasa,2024,11,11716
Lhasa,2024,12,11833
Nanchang,2015,1,9089
Nanchang,2015,2,9100
Nanchang,2015,3,9144
Nanchang,2015,4,9191
Nanchang,2015,5,9241
Nanchang,2015,6,9244
Nanchang,2015,7,9271
Nanchang,2015,8,9344
Nanchang,2015,9,9311
Nanchang,2015,10,9283
Nanchang,2015,11,9259
Nanchang,2015,12,9221
Nanchang,2016,1,9221
Nanchang,2016,2,9186
Nanchang,2016,3,9184
Nanchang,2016,4,9206
Nanchang,2016,5,9297
Nanchang,2016,6,9308
Nanchang,2016,7,9350
Nanchang,2016,8,9376
Nanchang,2016,9,9380
Nanchang,2016,10,9490
Nanchang,2016,11,9492
Nanchang,2016,12,9996
Nanchang,2017,1,10576
Nanchang,2017,2,10655
Nanchang,2017,3,10706
Nanchang,2017,4,10767
Nanchang,2017,5,10867
Nanchang,2017,6,10904
Nanchang,2017,7,10987
Nanchang,2017,8,11123
Nanchang,2017,9,11203
Nanchang,2017,10,11307
Nanchang,2017,11,11357
Nanchang,2017,12,11397
Nanchang,2018,1,11778
Nanchang,2018,2,11734
Nanchang,2018,3,11633
Nanchang,2018,4,11678
Nanchang,2018,5,11734
Nanchang,2018,6,10172
Nanchang,2018,7,10353
Nanchang,2018,8,10312
Nanchang,2018,9,11243
Nanchang,2018,10,11503
Nanchang,2018,11,11821
Nanchang,2018,12,11531
Nanchang,2019,1,10813
Nanchang,2019,2,12812
Nanchang,2019,3,12730
Nanchang,2019,4,12581
Nanchang,2019,5,12654
Nanchang,2019,6,12801
Nanchang,2019,7,12572
Nanchang,2019,8,12352
Nanchang,2019,9,12451
Nanchang,2019,10,12801
Nanchang,2019,11,12463
Nanchang,2019,12,11965
Nanchang,2020,1,12137
Nanchang,2020,2,12295
Nanchang,2020,3,13248
Nanchang,2020,4,13446
Nanchang,2020,5,12957
Nanchang,2020,6,12952
Nanchang,2020,7,11947
Nanchang,2020,8,12000
Nanchang,2020,9,11788
Nanchang,2020,10,12861
Nanchang,2020,11,11946
Nanchang,2020,12,13095
Nanchang,2021,1,13205
Nanchang,2021,2,13070
Nanchang,2021,3,13021
Nanchang,2021,4,12599
Nanchang,2021,5,11810
Nanchang,2021,6,11999
Nanchang,2021,7,12271
Nanchang,2021,8,12919
Nanchang,2021,9,14272
Nanchang,2021,10,13467
Nanchang,2021,11,12411
Nanchang,2021,12,12675
Nanchang,2022,1,11908
Nanchang,2022,2,12656
Nanchang,2022,3,12691
Nanchang,2022,4,12725
Nanchang,2022,5,13903
Nanchang,2022,6,13798
Nanchang,2022,7,14654
Nanchang,2022,8,14554
Nanchang,2022,9,14444
Nanchang,2022,10,14577
Nanchang,2022,11,13071
Nanchang,2022,12,12804
Nanchang,2023,1,13502
Nanchang,2023,2,13660
Nanchang,2023,3,13496
Nanchang,2023,4,13043
Nanchang,2023,5,13195
Nanchang,2023,6,13461
Nanchang,2023,7,13410
Nanchang,2023,8,12398
Nanchang,2023,9,12295
Nanchang,2023,10,12433
Nanchang,2023,11,11708
Nanchang,2023,12,10802
Nanchang,2024,1,11120
Nanchang,2024,2,11861
Nanchang,2024,3,12382
Nanchang,2024,4,12164
Nanchang,2024,5,12011
Nanchang,2024,6,11977
Nanchang,2024,7,11737
Nanchang,2024,8,11570
Nanchang,2024,9,11838
Nanchang,2024,10,11423
Nanchang,2024,11,11662
Nanchang,2024,12,11437
Nanjing,2015,1,18296
Nanjing,2015,2,18232
Nanjing,2015,3,18132
Nanjing,2015,4,18265
Nanjing,2015,5,18474
Nanjing,2015,6,18523
Nanjing,2015,7,18503
Nanjing,2015,8,18447
Nanjing,2015,9,18437
Nanjing,2015,10,18597
Nanjing,2015,11,18595
Nanjing,2015,12,18698
Nanjing,2016,1,18969
Nanjing,2016,2,19010
Nanjing,2016,3,19687
Nanjing,2016,4,20192
Nanjing,2016,5,20692
Nanjing,2016,6,21457
Nanjing,2016,7,21354
Nanjing,2016,8,21502
Nanjing,2016,9,22093
Nanjing,2016,10,23649
Nanjing,2016,11,24717
Nanjing,2016,12,24869
Nanjing,2017,1,25002
Nanjing,2017,2,25059
Nanjing,2017,3,25473
Nanjing,2017,4,25702
Nanjing,2017,5,25889
Nanjing,2017,6,25916
Nanjing,2017,7,25997
Nanjing,2017,8,26038
Nanjing,2017,9,26006
Nanjing,2017,10,25879
Nanjing,2017,11,25770
Nanjing,2017,12,25735
Nanjing,2018,1,26290
Nanjing,2018,2,26423
Nanjing,2018,3,26865
Nanjing,2018,4,27202
Nanjing,2018,5,27385
Nanjing,2018,6,27883
Nanjing,2018,7,28224
Nanjing,2018,8,28184
Nanjing,2018,9,29533
Nanjing,2018,10,29583
Nanjing,2018,11,29454
Nanjing,2018,12,29822
Nanjing,2019,1,29773
Nanjing,2019,2,30763
Nanjing,2019,3,30861
Nanjing,2019,4,30661
Nanjing,2019,5,30810
Nanjing,2019,6,30342
Nanjing,2019,7,30713
Nanjing,2019,8,30081
Nanjing,2019,9,31360
Nanjing,2019,10,30873
Nanjing,2019,11,30671
Nanjing,2019,12,30322
Nanjing,2020,1,29615
Nanjing,2020,2,30759
Nanjing,2020,3,28808
Nanjing,2020,4,30991
Nanjing,2020,5,29461
Nanjing,2020,6,31752
Nanjing,2020,7,30947
Nanjing,2020,8,31046
Nanjing,2020,9,31481
Nanjing,2020,10,33527
Nanjing,2020,11,32331
Nanjing,2020,12,31339
Nanjing,2021,1,33616
Nanjing,2021,2,32329
Nanjing,2021,3,32939
Nanjing,2021,4,32829
Nanjing,2021,5,32422
Nanjing,2021,6,34013
Nanjing,2021,7,33035
Nanjing,2021,8,33783
Nanjing,2021,9,35796
Nanjing,2021,10,34605
Nanjing,2021,11,35564
Nanjing,2021,12,32443
Nanjing,2022,1,36178
Nanjing,2022,2,34331
Nanjing,2022,3,36206
Nanjing,2022,4,34223
Nanjing,2022,5,34001
Nanjing,2022,6,35270
Nanjing,2022,7,34188
Nanjing,2022,8,34024
Nanjing,2022,9,33684
Nanjing,2022,10,33144
Nanjing,2022,11,33002
Nanjing,2022,12,33642
Nanjing,2023,1,33440
Nanjing,2023,2,33939
Nanjing,2023,3,34741
Nanjing,2023,4,34640
Nanjing,2023,5,32261
Nanjing,2023,6,30921
Nanjing,2023,7,31641
Nanjing,2023,8,30070
Nanjing,2023,9,30465
Nanjing,2023,10,30793
Nanjing,2023,11,29602
Nanjing,2023,12,29306
Nanjing,2024,1,28686
Nanjing,2024,2,28840
Nanjing,2024,3,28394
Nanjing,2024,4,27541
Nanjing,2024,5,26992
Nanjing,2024,6,27055
Nanjing,2024,7,26543
Nanjing,2024,8,26774
Nanjing,2024,9,26363
Nanjing,2024,10,26089
Nanjing,2024,11,26160
Nanjing,2024,12,26187
Nanning,2015,1,6189
Nanning,2015,2,6296
Nanning,2015,3,6442
Nanning,2015,4,6549
Nanning,2015,5,6560
Nanning,2015,6,6770
Nanning,2015,7,7115
Nanning,2015,8,7220
Nanning,2015,9,7035
Nanning,2015,10,6614
Nanning,2015,11,6718
Nanning,2015,12,6754
Nanning,2016,1,6754
Nanning,2016,2,6734
Nanning,2016,3,6913
Nanning,2016,4,7090
Nanning,2016,5,7234
Nanning,2016,6,7104
Nanning,2016,7,7105
Nanning,2016,8,7093
Nanning,2016,9,7093
Nanning,2016,10,7267
Nanning,2016,11,7211
Nanning,2016,12,7269
Nanning,2017,1,7432
Nanning,2017,2,7485
Nanning,2017,3,7637
Nanning,2017,4,7831
Nanning,2017,5,8035
Nanning,2017,6,8289
Nanning,2017,7,8568
Nanning,2017,8,8791
Nanning,2017,9,8921
Nanning,2017,10,9029
Nanning,2017,11,9435
Nanning,2017,12,9524
Nanning,2018,1,9900
Nanning,2018,2,10137
Nanning,2018,3,10414
Nanning,2018,4,10562
Nanning,2018,5,10639
Nanning,2018,6,10851
Nanning,2018,7,10752
Nanning,2018,8,10004
Nanning,2018,9,10982
